customer_id,application_date,age,gender,employment_status,annual_income,loan_amount,loan_term_months,interest_rate_annual,credit_score,num_open_accounts,delinquency_12m,previous_defaults,loan_purpose,loan_to_income_ratio,estimated_monthly_payment,default_flag
1,01/11/2024,44,F,Employed,108551,18354,36,0.1393,695,2,0,0,Car,0.169,626.67,0
2,18/03/2023,38,F,Employed,131042,16352,72,0.1745,724,2,0,0,Education,0.125,367.89,0
3,24/12/2024,46,M,Retired,247497,57399,60,0.2206,653,2,2,0,Home improvement,0.232,1587.26,1
4,16/06/2025,55,Other,Self-employed,73503,24553,72,0.1712,712,1,0,0,Debt consolidation,0.334,547.85,0
5,26/04/2023,37,F,Employed,149709,2000,60,0.1325,607,2,0,0,Car,0.013,45.76,0
6,03/10/2025,37,M,Employed,94773,20045,36,0.1723,620,2,0,0,Debt consolidation,0.212,716.96,0
7,19/04/2023,55,M,Employed,122088,22463,48,0.1272,608,5,1,0,Home improvement,0.184,599.51,0
8,04/05/2024,47,M,Self-employed,258414,69031,60,0.1212,751,0,0,0,Debt consolidation,0.267,1539.75,0
9,06/02/2025,35,M,Employed,134579,29785,24,0.1024,742,3,0,0,Education,0.221,1377.73,0
10,25/06/2023,45,M,Employed,123390,15399,48,0.1982,703,2,0,0,Debt consolidation,0.125,467.12,0
11,05/08/2024,35,M,Employed,53068,8920,60,0.0791,706,5,1,0,Medical,0.168,180.48,0
12,20/10/2025,35,M,Employed,187775,22608,36,0.1966,581,3,0,0,Education,0.12,836.28,0
13,03/06/2024,42,M,Employed,176758,54371,60,0.145,802,5,0,0,Home improvement,0.308,1279.26,0
14,02/06/2024,20,F,Self-employed,439415,88819,48,0.05,763,6,0,0,Car,0.202,2045.44,0
15,31/03/2025,22,M,Employed,99766,38921,72,0.1384,731,3,1,0,Business,0.39,798.67,1
16,29/05/2023,34,F,Employed,136863,26542,12,0.03,796,5,2,0,Education,0.194,2247.94,0
17,28/03/2025,29,M,Employed,139369,18001,36,0.1513,607,2,0,1,Home improvement,0.129,625.16,1
18,25/08/2024,43,Other,Retired,309192,15036,48,0.1643,656,0,0,0,Car,0.049,429.44,0
19,10/08/2023,30,M,Employed,113331,2231,36,0.0904,614,6,0,0,Home improvement,0.02,70.99,0
20,24/03/2023,25,M,Self-employed,141869,5900,60,0.1262,703,5,0,0,Other,0.042,133.1,0
